d		1.0000	0.0004	OK
u		0.9981	0.0165	OK
s		1.0000	0.0000	OK
o		0.9796	0.1003	OK
k		0.7902	0.5601	OK
,		0.8225	0.6833	OK
␣		1.0000	0.0001	OK
á		1.0000	0.0000	OK
l		1.0000	0.0000	OK
t		1.0000	0.0001	OK
a		1.0000	0.0000	OK
l		1.0000	0.0000	OK
á		1.0000	0.0000	OK
b		1.0000	0.0000	OK
a		1.0000	0.0000	OK
n		1.0000	0.0002	OK
␣		1.0000	0.0002	OK
n		0.9140	0.2931	OK
e		1.0000	0.0000	OK
m		1.0000	0.0000	OK
␣		1.0000	0.0000	OK
k		1.0000	0.0004	OK
e		1.0000	0.0000	OK
l		1.0000	0.0000	OK
l		0.9999	0.0006	OK
␣		1.0000	0.0000	OK
b		1.0000	0.0000	OK
a		1.0000	0.0000	OK
j		0.9976	0.0168	OK
l		0.9981	0.0153	OK
ó		1.0000	0.0000	OK
d		0.9983	0.0127	OK
n		0.9148	0.3089	OK
u		0.9997	0.0026	OK
n		1.0000	0.0000	OK
k		1.0000	0.0000	OK
␣		1.0000	0.0004	OK
a		0.9920	0.0546	OK
␣		0.9979	0.0163	OK
s		0.8503	0.4224	OK
z		0.9966	0.0242	OK
t	e	0.9973	0.0214	ERR!
r		0.9225	0.3957	OK
i	á	0.7933	0.6418	ERR!
n		0.9998	0.0018	OK
g	␣	0.2014	2.5615	ERR!
k	h	0.4665	1.6820	ERR!
ó		0.9958	0.0314	OK
d	k	0.3616	1.6198	ERR!
o		0.8462	0.5326	OK
l		0.7722	0.6020	OK
ó	t	0.5585	1.0266	ERR!
␣		0.9995	0.0041	OK
h		1.0000	0.0000	OK
a		1.0000	0.0000	OK
s		1.0000	0.0000	OK
z		1.0000	0.0000	OK
n		1.0000	0.0000	OK
á		1.0000	0.0000	OK
l		1.0000	0.0000	OK
a		1.0000	0.0000	OK
t		1.0000	0.0000	OK
á		0.9980	0.0150	OK
v		1.0000	0.0000	OK
a		1.0000	0.0000	OK
l		1.0000	0.0000	OK
.	,	0.5614	0.9314	ERR!
␣		0.8017	0.5106	OK
O	S	0.1472	2.8371	ERR!
C	S	0.0749	3.3196	ERR!
R	S	0.0673	3.3898	ERR!
-	␣	0.6118	1.1165	ERR!
h		0.5231	1.5374	OK
i		0.9036	0.4355	OK
b		0.9878	0.0797	OK
a		0.9844	0.0856	OK
:	,	0.8258	0.6314	ERR!
␣		1.0000	0.0000	OK
n		0.7639	0.6739	OK
e		0.9999	0.0008	OK
m		0.9994	0.0058	OK
␣		0.9947	0.0329	OK
k		0.9865	0.0761	OK
r		0.9970	0.0208	OK
u		0.9983	0.0141	OK
m		0.9831	0.0980	OK
p		0.9996	0.0038	OK
l		0.9831	0.0876	OK
i		1.0000	0.0000	OK
,		0.9909	0.0593	OK
␣		0.9998	0.0018	OK
h		0.9973	0.0221	OK
a		0.9730	0.1662	OK
n		0.9723	0.1774	OK
e		0.9982	0.0150	OK
m		1.0000	0.0000	OK
␣		0.9735	0.1246	OK
k	C	0.1252	2.7718	ERR!
r		0.2665	2.2682	OK
u	a	0.2247	2.3559	ERR!
m	␣	0.0482	4.1139	ERR!
p	␣	0.9968	0.0281	ERR!
I	l	0.9989	0.0085	ERR!
i	s	0.4108	2.0277	ERR!
.		0.7156	1.2119	OK
␣		0.8122	0.4871	OK
A		0.4970	1.2253	OK
␣		0.6647	1.1681	OK
m	M	0.2014	2.8135	ERR!
a	ű	0.8547	0.6117	ERR!
j	b	0.2501	2.1610	ERR!
o		0.9633	0.1725	OK
r		0.8917	0.5213	OK
n	o	0.5545	1.1888	ERR!
m	y	0.9960	0.0270	ERR!
a		0.6271	1.3544	OK
l	n	0.8167	0.8977	ERR!
␣		0.9994	0.0050	OK
h		1.0000	0.0000	OK
a		1.0000	0.0000	OK
s		1.0000	0.0000	OK
o		1.0000	0.0000	OK
n		1.0000	0.0000	OK
l		1.0000	0.0000	OK
í		1.0000	0.0000	OK
t		1.0000	0.0000	OK
j	s	0.5030	0.6932	ERR!
u	á	0.8083	0.4887	ERR!
k		1.0000	0.0000	OK
␣		1.0000	0.0000	OK
ö		1.0000	0.0000	OK
s		1.0000	0.0000	OK
s		1.0000	0.0000	OK
z		1.0000	0.0000	OK
e		1.0000	0.0000	OK
.		0.9817	0.1034	OK
␣		0.7587	0.5526	OK
L		0.9983	0.0126	OK
e		1.0000	0.0000	OK
g		1.0000	0.0003	OK
a		1.0000	0.0000	OK
l		0.9995	0.0047	OK
á		0.9991	0.0073	OK
b		1.0000	0.0000	OK
b		1.0000	0.0000	OK
␣		0.9993	0.0062	OK
1		0.2249	2.3466	OK
7	␣	0.1363	2.7377	ERR!
5	0	0.5154	1.8347	ERR!
0		0.6815	1.3674	OK
0		0.4528	1.5081	OK
␣		0.9976	0.0171	OK
v		0.8452	0.4335	OK
a		0.9985	0.0111	OK
g		1.0000	0.0004	OK
y		1.0000	0.0000	OK
␣		0.9959	0.0293	OK
9	1	0.2659	2.3055	ERR!
7	,	0.1627	2.6068	ERR!
3	0	0.1227	2.7296	ERR!
4	0	0.1361	2.7365	ERR!
␣		0.8705	0.5208	OK
f		0.9991	0.0085	OK
a		0.9999	0.0011	OK
j		0.9587	0.2450	OK
t		0.9996	0.0040	OK
á		0.9941	0.0419	OK
j		0.9876	0.0712	OK
a		0.9880	0.0764	OK
␣		1.0000	0.0000	OK
v		0.9999	0.0013	OK
a		0.9998	0.0024	OK
n		0.9985	0.0132	OK
.		0.9772	0.1245	OK
␣		0.7340	0.5792	OK
É		0.9996	0.0035	OK
s		0.9331	0.2511	OK
␣		1.0000	0.0001	OK
h		0.9658	0.1512	OK
a		1.0000	0.0001	OK
␣		0.9999	0.0008	OK
s		1.0000	0.0000	OK
z		1.0000	0.0001	OK
é		0.8478	0.4804	OK
t	l	0.6583	0.9903	ERR!
t	k	0.9572	0.2429	ERR!
ö	e	0.7129	0.6393	ERR!
r		0.9298	0.2570	OK
e	t	0.5408	1.2997	ERR!
␣	n	0.9954	0.0307	ERR!
d	k	0.3496	1.9208	ERR!
e	ú	0.3901	1.9872	ERR!
z	n	0.1334	2.6453	ERR!
i	ő	0.5305	0.8300	ERR!
k	m	0.2680	2.3783	ERR!
␣		0.8933	0.5592	OK
a		0.8070	0.6838	OK
␣		0.9990	0.0081	OK
s		1.0000	0.0000	OK
z		1.0000	0.0000	OK
ó		0.9760	0.1373	OK
?	.	0.9377	0.3208	ERR!
